text_type,classifier,classifier_name,use_hash,stopwords,analyzer_type,accuracy,training_time,precision,recall,f1
raw,GBC,Gradient Boosting Classifier,False,Custom,stemmer,0.9730941704035875,21.79525876045227,0.9744708957866632,0.9730941704035875,0.9732074801133098
raw,GBC,Gradient Boosting Classifier,True,Custom,stemmer,0.9506726457399103,51.04524803161621,0.952579138671884,0.9506726457399103,0.9507062977594688
raw,GBC,Gradient Boosting Classifier,False,Custom,lemmatizer,0.9596412556053812,21.159759283065796,0.9620265241866235,0.9596412556053812,0.9598909959205696
raw,GBC,Gradient Boosting Classifier,True,Custom,lemmatizer,0.9641255605381166,53.45319414138794,0.9664176935553713,0.9641255605381166,0.9642860716770022
raw,GBC,Gradient Boosting Classifier,False,Spacy,stemmer,0.968609865470852,19.989327907562256,0.969846862511821,0.968609865470852,0.9687872341375913
raw,GBC,Gradient Boosting Classifier,True,Spacy,stemmer,0.9596412556053812,49.66750431060791,0.9609793606990916,0.9596412556053812,0.9597368082228942
raw,GBC,Gradient Boosting Classifier,False,Spacy,lemmatizer,0.9641255605381166,19.1337149143219,0.9651102315983127,0.9641255605381166,0.9642205706058954
raw,GBC,Gradient Boosting Classifier,True,Spacy,lemmatizer,0.968609865470852,51.58927893638611,0.9699548194627039,0.968609865470852,0.9686575870615228
raw,GBC,Gradient Boosting Classifier,False,Builtin,stemmer,0.968609865470852,20.01001286506653,0.969846862511821,0.968609865470852,0.9687872341375913
raw,GBC,Gradient Boosting Classifier,True,Builtin,stemmer,0.968609865470852,49.37952208518982,0.969846862511821,0.968609865470852,0.9687872341375913
raw,GBC,Gradient Boosting Classifier,False,Builtin,lemmatizer,0.9641255605381166,19.369999170303345,0.9648777585407275,0.9641255605381166,0.9642406364459446
raw,GBC,Gradient Boosting Classifier,True,Builtin,lemmatizer,0.968609865470852,51.48708701133728,0.9692179121327102,0.968609865470852,0.9686586254979798
raw,GBC,Gradient Boosting Classifier,False,NoStopwords,stemmer,0.9596412556053812,29.378325939178467,0.9607190622295649,0.9596412556053812,0.9598254948494627
raw,GBC,Gradient Boosting Classifier,True,NoStopwords,stemmer,0.9551569506726457,60.32711911201477,0.9567195821489773,0.9551569506726457,0.9554107113268859
raw,GBC,Gradient Boosting Classifier,False,NoStopwords,lemmatizer,0.9596412556053812,28.31474995613098,0.9612682534207199,0.9596412556053812,0.95982190358786
raw,GBC,Gradient Boosting Classifier,True,NoStopwords,lemmatizer,0.9596412556053812,61.36200714111328,0.9604976416612453,0.9596412556053812,0.9597270143081711
raw,RC,Ridge Classifier,False,Custom,stemmer,0.9820627802690582,2.3030481338500977,0.9823967847904975,0.9820627802690582,0.9819931755982518
raw,RC,Ridge Classifier,True,Custom,stemmer,0.9730941704035875,2.4689462184906006,0.9735504471889915,0.9730941704035875,0.973120362448141
raw,RC,Ridge Classifier,False,Custom,lemmatizer,0.9820627802690582,0.9659519195556641,0.9823807582551977,0.9820627802690582,0.9820782683128048
raw,RC,Ridge Classifier,True,Custom,lemmatizer,0.9730941704035875,1.103236198425293,0.9740267451178218,0.9730941704035875,0.9731784693045137
raw,RC,Ridge Classifier,False,Spacy,stemmer,0.9820627802690582,2.2490971088409424,0.9823807582551977,0.9820627802690582,0.9820782683128048
raw,RC,Ridge Classifier,True,Spacy,stemmer,0.9730941704035875,2.406172275543213,0.9735262943334692,0.9730941704035875,0.9731695455498204
raw,RC,Ridge Classifier,False,Spacy,lemmatizer,0.9820627802690582,1.0703401565551758,0.9823807582551977,0.9820627802690582,0.9820782683128048
raw,RC,Ridge Classifier,True,Spacy,lemmatizer,0.9730941704035875,1.1567678451538086,0.9740267451178218,0.9730941704035875,0.9731784693045137
raw,RC,Ridge Classifier,False,Builtin,stemmer,0.9865470852017937,2.2507870197296143,0.9866710585554077,0.9865470852017937,0.9865123462432706
raw,RC,Ridge Classifier,True,Builtin,stemmer,0.9775784753363229,2.4180572032928467,0.9777170487525088,0.9775784753363229,0.9775520938476802
raw,RC,Ridge Classifier,False,Builtin,lemmatizer,0.9820627802690582,1.0410540103912354,0.9823807582551977,0.9820627802690582,0.9820782683128048
raw,RC,Ridge Classifier,True,Builtin,lemmatizer,0.9730941704035875,1.163114070892334,0.9740267451178218,0.9730941704035875,0.9731784693045137
raw,RC,Ridge Classifier,False,NoStopwords,stemmer,0.9820627802690582,3.076770782470703,0.9825044569918905,0.9820627802690582,0.9820806148437313
raw,RC,Ridge Classifier,True,NoStopwords,stemmer,0.9730941704035875,3.292649984359741,0.9734172031468985,0.9730941704035875,0.9730855833272914
raw,RC,Ridge Classifier,False,NoStopwords,lemmatizer,0.9775784753363229,1.3827440738677979,0.978115199904547,0.9775784753363229,0.9776478872008093
raw,RC,Ridge Classifier,True,NoStopwords,lemmatizer,0.968609865470852,1.4290051460266113,0.9693917442796366,0.968609865470852,0.9686386592228036
raw,L-SVM,Linear Support Vector Machine,False,Custom,stemmer,0.9820627802690582,2.3198399543762207,0.9823967847904975,0.9820627802690582,0.9819931755982518
raw,L-SVM,Linear Support Vector Machine,True,Custom,stemmer,0.9730941704035875,2.312685012817383,0.9740267451178218,0.9730941704035875,0.9731784693045137
raw,L-SVM,Linear Support Vector Machine,False,Custom,lemmatizer,0.9730941704035875,0.9757518768310547,0.9740267451178218,0.9730941704035875,0.9731784693045137
raw,L-SVM,Linear Support Vector Machine,True,Custom,lemmatizer,0.9730941704035875,0.9154109954833984,0.9740267451178218,0.9730941704035875,0.9731784693045137
raw,L-SVM,Linear Support Vector Machine,False,Spacy,stemmer,0.9775784753363229,2.2478818893432617,0.9782923034684726,0.9775784753363229,0.9776088504165091
raw,L-SVM,Linear Support Vector Machine,True,Spacy,stemmer,0.9730941704035875,2.246738910675049,0.9740267451178218,0.9730941704035875,0.9731784693045137
raw,L-SVM,Linear Support Vector Machine,False,Spacy,lemmatizer,0.9820627802690582,1.0793111324310303,0.9823807582551977,0.9820627802690582,0.9820782683128048
raw,L-SVM,Linear Support Vector Machine,True,Spacy,lemmatizer,0.9730941704035875,0.9913499355316162,0.9740267451178218,0.9730941704035875,0.9731784693045137
raw,L-SVM,Linear Support Vector Machine,False,Builtin,stemmer,0.9820627802690582,2.259235143661499,0.9823967847904975,0.9820627802690582,0.9819931755982518
raw,L-SVM,Linear Support Vector Machine,True,Builtin,stemmer,0.9730941704035875,2.2565739154815674,0.9740267451178218,0.9730941704035875,0.9731784693045137
raw,L-SVM,Linear Support Vector Machine,False,Builtin,lemmatizer,0.9820627802690582,1.0252819061279297,0.9823807582551977,0.9820627802690582,0.9820782683128048
raw,L-SVM,Linear Support Vector Machine,True,Builtin,lemmatizer,0.9730941704035875,0.9782500267028809,0.9740267451178218,0.9730941704035875,0.9731784693045137
raw,L-SVM,Linear Support Vector Machine,False,NoStopwords,stemmer,0.9775784753363229,3.102541923522949,0.9782301832269802,0.9775784753363229,0.9775614441987126
raw,L-SVM,Linear Support Vector Machine,True,NoStopwords,stemmer,0.9730941704035875,3.0961339473724365,0.9734172031468985,0.9730941704035875,0.9730855833272914
raw,L-SVM,Linear Support Vector Machine,False,NoStopwords,lemmatizer,0.9730941704035875,1.3057751655578613,0.9740267451178218,0.9730941704035875,0.9731784693045137
raw,L-SVM,Linear Support Vector Machine,True,NoStopwords,lemmatizer,0.9641255605381166,1.2566132545471191,0.9648430493273543,0.9641255605381166,0.9641285016735867
raw,ET,Extra Trees Classifier,False,Custom,stemmer,0.33183856502242154,2.276987075805664,0.3906628231155208,0.33183856502242154,0.258039531297103
raw,ET,Extra Trees Classifier,True,Custom,stemmer,0.2645739910313901,2.2678050994873047,0.31049327354260087,0.2645739910313901,0.1583446374188252
raw,ET,Extra Trees Classifier,False,Custom,lemmatizer,0.2600896860986547,0.9404590129852295,0.5668873894639789,0.2600896860986547,0.1510087976105445
raw,ET,Extra Trees Classifier,True,Custom,lemmatizer,0.25112107623318386,0.8963088989257812,0.2695377155565277,0.25112107623318386,0.14053634900357057
raw,ET,Extra Trees Classifier,False,Spacy,stemmer,0.27802690582959644,2.250972032546997,0.2633723821723184,0.27802690582959644,0.17647252212563944
raw,ET,Extra Trees Classifier,True,Spacy,stemmer,0.26905829596412556,2.2194271087646484,0.5647274672425774,0.26905829596412556,0.16246373642348197
raw,ET,Extra Trees Classifier,False,Spacy,lemmatizer,0.31390134529147984,1.0023250579833984,0.4877133330048128,0.31390134529147984,0.23185439769664337
raw,ET,Extra Trees Classifier,True,Spacy,lemmatizer,0.3452914798206278,0.942680835723877,0.6020823289326825,0.3452914798206278,0.26782020161790493
raw,ET,Extra Trees Classifier,False,Builtin,stemmer,0.27802690582959644,2.2476279735565186,0.600303244863075,0.27802690582959644,0.1834751649435141
raw,ET,Extra Trees Classifier,True,Builtin,stemmer,0.27802690582959644,2.221203088760376,0.1855779188396653,0.27802690582959644,0.17000412071264093
raw,ET,Extra Trees Classifier,False,Builtin,lemmatizer,0.29596412556053814,0.9864039421081543,0.569115239518827,0.29596412556053814,0.2116867803857749
raw,ET,Extra Trees Classifier,True,Builtin,lemmatizer,0.26905829596412556,0.9626519680023193,0.6042268502290502,0.26905829596412556,0.16842045281266332
raw,ET,Extra Trees Classifier,False,NoStopwords,stemmer,0.30493273542600896,3.0470681190490723,0.3151602852299351,0.30493273542600896,0.2410433637826084
raw,ET,Extra Trees Classifier,True,NoStopwords,stemmer,0.2600896860986547,3.0296220779418945,0.49636724359422646,0.2600896860986547,0.1988236757207312
raw,ET,Extra Trees Classifier,False,NoStopwords,lemmatizer,0.4080717488789238,1.282674789428711,0.47815416313174164,0.4080717488789238,0.31502157415033777
raw,ET,Extra Trees Classifier,True,NoStopwords,lemmatizer,0.25112107623318386,1.1866331100463867,0.27158643726548914,0.25112107623318386,0.16336937549115976
clean,SVM-Linear,Support Vector Machine (linear),False,Custom,stemmer,0.9865470852017937,10.999191999435425,0.9866710585554077,0.9865470852017937,0.9865123462432706
clean,SVM-Linear,Support Vector Machine (linear),True,Custom,stemmer,0.9730941704035875,8.495544910430908,0.9739295089139233,0.9730941704035875,0.9730472402943607
clean,SVM-Linear,Support Vector Machine (linear),False,Custom,lemmatizer,0.9820627802690582,10.602054119110107,0.9823807582551977,0.9820627802690582,0.9820782683128048
clean,SVM-Linear,Support Vector Machine (linear),True,Custom,lemmatizer,0.9775784753363229,7.637164831161499,0.9782923034684726,0.9775784753363229,0.9776088504165091
clean,SVM-Linear,Support Vector Machine (linear),False,Spacy,stemmer,0.9865470852017937,10.313615798950195,0.9866710585554077,0.9865470852017937,0.9865123462432706
clean,SVM-Linear,Support Vector Machine (linear),True,Spacy,stemmer,0.9775784753363229,7.9567108154296875,0.9782923034684726,0.9775784753363229,0.9776088504165091
clean,SVM-Linear,Support Vector Machine (linear),False,Spacy,lemmatizer,0.9820627802690582,10.155472755432129,0.9823807582551977,0.9820627802690582,0.9820782683128048
clean,SVM-Linear,Support Vector Machine (linear),True,Spacy,lemmatizer,0.9775784753363229,7.038075923919678,0.9782923034684726,0.9775784753363229,0.9776088504165091
clean,SVM-Linear,Support Vector Machine (linear),False,Builtin,stemmer,0.9865470852017937,10.10469388961792,0.9866710585554077,0.9865470852017937,0.9865123462432706
clean,SVM-Linear,Support Vector Machine (linear),True,Builtin,stemmer,0.9730941704035875,7.867722988128662,0.9739295089139233,0.9730941704035875,0.9730472402943607
clean,SVM-Linear,Support Vector Machine (linear),False,Builtin,lemmatizer,0.9820627802690582,9.967912912368774,0.9823807582551977,0.9820627802690582,0.9820782683128048
clean,SVM-Linear,Support Vector Machine (linear),True,Builtin,lemmatizer,0.9775784753363229,7.077618837356567,0.9782923034684726,0.9775784753363229,0.9776088504165091
clean,SVM-Linear,Support Vector Machine (linear),False,NoStopwords,stemmer,0.9865470852017937,14.328125238418579,0.9866710585554077,0.9865470852017937,0.9865123462432706
clean,SVM-Linear,Support Vector Machine (linear),True,NoStopwords,stemmer,0.9596412556053812,12.47086787223816,0.9609993593850097,0.9596412556053812,0.9594961616250237
clean,SVM-Linear,Support Vector Machine (linear),False,NoStopwords,lemmatizer,0.9775784753363229,13.520893096923828,0.9782301832269802,0.9775784753363229,0.9775614441987126
clean,SVM-Linear,Support Vector Machine (linear),True,NoStopwords,lemmatizer,0.9641255605381166,10.916803121566772,0.9650224215246637,0.9641255605381166,0.9640884490490181
clean,SVM-RBF,Support Vector Machine (rbf),False,Custom,stemmer,0.9775784753363229,18.566107034683228,0.9777870476587757,0.9775784753363229,0.9776354105998835
clean,SVM-RBF,Support Vector Machine (rbf),True,Custom,stemmer,0.9775784753363229,14.956976890563965,0.9783856502242153,0.9775784753363229,0.977692505162509
clean,SVM-RBF,Support Vector Machine (rbf),False,Custom,lemmatizer,0.9820627802690582,17.892325162887573,0.9823807582551977,0.9820627802690582,0.9820782683128048
clean,SVM-RBF,Support Vector Machine (rbf),True,Custom,lemmatizer,0.9730941704035875,14.765609979629517,0.9740267451178218,0.9730941704035875,0.9731784693045137
clean,SVM-RBF,Support Vector Machine (rbf),False,Spacy,stemmer,0.9775784753363229,16.992706060409546,0.9777870476587757,0.9775784753363229,0.9776354105998835
clean,SVM-RBF,Support Vector Machine (rbf),True,Spacy,stemmer,0.9775784753363229,13.449826002120972,0.9782923034684726,0.9775784753363229,0.9776088504165091
clean,SVM-RBF,Support Vector Machine (rbf),False,Spacy,lemmatizer,0.9820627802690582,16.576212882995605,0.9823807582551977,0.9820627802690582,0.9820782683128048
clean,SVM-RBF,Support Vector Machine (rbf),True,Spacy,lemmatizer,0.9775784753363229,13.383057832717896,0.9782923034684726,0.9775784753363229,0.9776088504165091
clean,SVM-RBF,Support Vector Machine (rbf),False,Builtin,stemmer,0.9775784753363229,17.26302981376648,0.9777870476587757,0.9775784753363229,0.9776354105998835
clean,SVM-RBF,Support Vector Machine (rbf),True,Builtin,stemmer,0.9775784753363229,13.511880874633789,0.9782923034684726,0.9775784753363229,0.9776088504165091
clean,SVM-RBF,Support Vector Machine (rbf),False,Builtin,lemmatizer,0.9820627802690582,16.480519771575928,0.9823807582551977,0.9820627802690582,0.9820782683128048
clean,SVM-RBF,Support Vector Machine (rbf),True,Builtin,lemmatizer,0.9775784753363229,13.380712032318115,0.9782923034684726,0.9775784753363229,0.9776088504165091
clean,SVM-RBF,Support Vector Machine (rbf),False,NoStopwords,stemmer,0.9775784753363229,24.50304889678955,0.978115199904547,0.9775784753363229,0.9776478872008093
clean,SVM-RBF,Support Vector Machine (rbf),True,NoStopwords,stemmer,0.9596412556053812,14.336358070373535,0.9604135210432061,0.9596412556053812,0.959686754080118
clean,SVM-RBF,Support Vector Machine (rbf),False,NoStopwords,lemmatizer,0.9820627802690582,22.62042999267578,0.9823858130123694,0.9820627802690582,0.9821208828247383
clean,SVM-RBF,Support Vector Machine (rbf),True,NoStopwords,lemmatizer,0.9641255605381166,13.114413022994995,0.9650224215246637,0.9641255605381166,0.9640884490490181
clean,SVM-Poly,Support Vector Machine (poly),False,Custom,stemmer,0.8295964125560538,19.11133122444153,0.874377466884338,0.8295964125560538,0.8265318708592028
clean,SVM-Poly,Support Vector Machine (poly),True,Custom,stemmer,0.9103139013452914,18.600250005722046,0.9231653558893618,0.9103139013452914,0.9096276073172018
clean,SVM-Poly,Support Vector Machine (poly),False,Custom,lemmatizer,0.8026905829596412,18.494706869125366,0.8589288140857647,0.8026905829596412,0.796653412010581
clean,SVM-Poly,Support Vector Machine (poly),True,Custom,lemmatizer,0.9013452914798207,17.825051069259644,0.9188974951306789,0.9013452914798207,0.9014950530964914
clean,SVM-Poly,Support Vector Machine (poly),False,Spacy,stemmer,0.820627802690583,17.66928195953369,0.8673767414476303,0.820627802690583,0.8149595499350047
clean,SVM-Poly,Support Vector Machine (poly),True,Spacy,stemmer,0.9237668161434978,17.303356885910034,0.9343105582075638,0.9237668161434978,0.9238397302526833
clean,SVM-Poly,Support Vector Machine (poly),False,Spacy,lemmatizer,0.7937219730941704,17.036790132522583,0.8529885659930504,0.7937219730941704,0.7846278716862124
clean,SVM-Poly,Support Vector Machine (poly),True,Spacy,lemmatizer,0.8923766816143498,16.660516262054443,0.9138016940707523,0.8923766816143498,0.8924401694283229
clean,SVM-Poly,Support Vector Machine (poly),False,Builtin,stemmer,0.820627802690583,17.687156200408936,0.8666934341474859,0.820627802690583,0.8146978714500689
clean,SVM-Poly,Support Vector Machine (poly),True,Builtin,stemmer,0.9237668161434978,17.649035930633545,0.9334839240007218,0.9237668161434978,0.9237025542249644
clean,SVM-Poly,Support Vector Machine (poly),False,Builtin,lemmatizer,0.7937219730941704,17.01784896850586,0.8527481219958957,0.7937219730941704,0.7845306872994662
clean,SVM-Poly,Support Vector Machine (poly),True,Builtin,lemmatizer,0.8923766816143498,16.708736896514893,0.9138016940707523,0.8923766816143498,0.8924401694283229
clean,SVM-Poly,Support Vector Machine (poly),False,NoStopwords,stemmer,0.9372197309417041,25.33658790588379,0.9441186616074508,0.9372197309417041,0.9378073916050603
clean,SVM-Poly,Support Vector Machine (poly),True,NoStopwords,stemmer,0.9641255605381166,15.202601194381714,0.9648978259759415,0.9641255605381166,0.9642999097549019
clean,SVM-Poly,Support Vector Machine (poly),False,NoStopwords,lemmatizer,0.9282511210762332,24.22812581062317,0.9393551142430067,0.9282511210762332,0.9292984028458596
clean,SVM-Poly,Support Vector Machine (poly),True,NoStopwords,lemmatizer,0.9596412556053812,13.610053062438965,0.9602024400186929,0.9596412556053812,0.9596594658816382
clean,RF,Random Forest Classifier,False,Custom,stemmer,0.9641255605381166,2.357379913330078,0.9654171870941479,0.9641255605381166,0.9641878710651283
clean,RF,Random Forest Classifier,True,Custom,stemmer,0.9372197309417041,3.4621450901031494,0.9390834655751539,0.9372197309417041,0.937444199200932
clean,RF,Random Forest Classifier,False,Custom,lemmatizer,0.968609865470852,1.0501089096069336,0.9700143836195957,0.968609865470852,0.9686342077510195
clean,RF,Random Forest Classifier,True,Custom,lemmatizer,0.9551569506726457,1.9553859233856201,0.9592566600452792,0.9551569506726457,0.9559103341574702
clean,RF,Random Forest Classifier,False,Spacy,stemmer,0.9596412556053812,2.3088371753692627,0.9607968264918938,0.9596412556053812,0.9594972550425253
clean,RF,Random Forest Classifier,True,Spacy,stemmer,0.9551569506726457,3.4262430667877197,0.9567780710098387,0.9551569506726457,0.9553149308368831
clean,RF,Random Forest Classifier,False,Spacy,lemmatizer,0.9641255605381166,1.0755808353424072,0.9667695390193243,0.9641255605381166,0.9644619436766712
clean,RF,Random Forest Classifier,True,Spacy,lemmatizer,0.9641255605381166,2.061105966567993,0.9655031183344877,0.9641255605381166,0.9642102304445426
clean,RF,Random Forest Classifier,False,Builtin,stemmer,0.9596412556053812,2.353872060775757,0.9611342817620845,0.9596412556053812,0.9596002006702031
clean,RF,Random Forest Classifier,True,Builtin,stemmer,0.9461883408071748,3.4520580768585205,0.9482369757112586,0.9461883408071748,0.9459807475073204
clean,RF,Random Forest Classifier,False,Builtin,lemmatizer,0.9641255605381166,1.0949211120605469,0.9661929759377863,0.9641255605381166,0.9641059259893342
clean,RF,Random Forest Classifier,True,Builtin,lemmatizer,0.9641255605381166,2.094348907470703,0.965293720781094,0.9641255605381166,0.9640511315430493
clean,RF,Random Forest Classifier,False,NoStopwords,stemmer,0.9596412556053812,3.1500349044799805,0.9608945613429918,0.9596412556053812,0.9597389357021331
